Date : 2020-09-25 19:09:02
Directory : /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src
Total : 265 files,  8755 codes, 2370 comments, 1520 blanks, all 12645 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/QueueDemo.java                                   | Java     |         27 |          5 |          3 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/QuickSort.java                                   | Java     |         39 |          5 |          4 |         48 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/SelectSort.java                                  | Java     |         20 |          5 |          3 |         28 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/StackDemo.java                                   | Java     |         26 |          5 |          2 |         33 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/ACWingTest.java                           | Java     |         15 |          6 |          3 |         24 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/BFSDemo.java                              | Java     |         27 |          5 |          7 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/BinarySearsh.java                         | Java     |         28 |          8 |          4 |         40 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/BitwiseOperation.java                     | Java     |         11 |          5 |          3 |         19 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/DPDemo1.java                              | Java     |         28 |          5 |          4 |         37 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/DPDemo2.java                              | Java     |         32 |          6 |          6 |         44 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/DPDemo3.java                              | Java     |         39 |          9 |          5 |         53 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/DPDemo4.java                              | Java     |         21 |          6 |          4 |         31 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/DoublePointer.java                        | Java     |         15 |          6 |          5 |         26 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/FrontPrefixSum.java                       | Java     |         16 |          7 |          2 |         25 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/GcdDemo.java                              | Java     |         13 |          7 |          4 |         24 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/Knaspack01.java                           | Java     |         25 |          5 |          8 |         38 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/KnaspackMulti.java                        | Java     |         26 |          5 |          6 |         37 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/KnaspackTotal.java                        | Java     |         24 |          5 |          6 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/MergeDemo.java                            | Java     |         29 |          8 |          6 |         43 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/MergeSort.java                            | Java     |         43 |          6 |          8 |         57 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/PointDisBFS.java                          | Java     |         48 |          7 |          6 |         61 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/QucikSort.java                            | Java     |         30 |         12 |          5 |         47 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/StoneMerge.java                           | Java     |         27 |          6 |          3 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/TopoSort.java                             | Java     |         60 |          5 |          6 |         71 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/TreeCenter.java                           | Java     |         43 |         10 |          7 |         60 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/TrieDemo.java                             | Java     |          5 |          5 |          3 |         13 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/AdjacencyList.java                  | Java     |         26 |          6 |          8 |         40 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/BFSDemo.java                        | Java     |         50 |         11 |         12 |         73 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/CombinationDemo.java                | Java     |         28 |          5 |          5 |         38 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/DFSDemo.java                        | Java     |         29 |          5 |          6 |         40 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/Demo1.java                          | Java     |         40 |          6 |          3 |         49 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/Demo2.java                          | Java     |         18 |          5 |          3 |         26 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/EightQueen.java                     | Java     |         38 |          5 |          6 |         49 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/HighAccuracy.java                   | Java     |          9 |          5 |          3 |         17 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/LowBit.java                         | Java     |         24 |          8 |          6 |         38 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/acwing/basic/YueshuCounts.java                   | Java     |         29 |          6 |          4 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/cas/ABADemo.java                                 | Java     |         53 |         10 |         13 |         76 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/cas/CasDemo.java                                 | Java     |         14 |         12 |          5 |         31 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/cas/SingletonDemo.java                           | Java     |         25 |         18 |          7 |         50 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/cas/VolatileDemo.java                            | Java     |         45 |          8 |          8 |         61 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/designPattern/FactoryPattern/Imask.java          | Java     |         27 |         11 |         10 |         48 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/designPattern/FactoryPattern/MaskFactory.java    | Java     |         12 |          5 |          2 |         19 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/designPattern/SingetonPattern/SingletonDemo.java | Java     |         24 |         18 |          6 |         48 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/designPattern/Test.java                          | Java     |         12 |          5 |          3 |         20 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/designPattern/adpterPattern/AdapterPattern.java  | Java     |         43 |          9 |          7 |         59 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/designPattern/adpterPattern/ExtendAdapter.java   | Java     |         44 |          8 |         15 |         67 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/BlockingQueueDemo.java                       | Java     |         17 |         30 |         12 |         59 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/CallableDemo.java                            | Java     |         36 |          8 |          8 |         52 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/CountDownLatchDemo.java                      | Java     |         27 |          6 |          6 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/CycleBarrierDemo.java                        | Java     |         26 |          5 |          4 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/LambdaExpression.java                        | Java     |         41 |         26 |         12 |         79 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/Lock.java                                    | Java     |         36 |         15 |          5 |         56 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/MyThreadPoolDemo.java                        | Java     |         43 |         21 |          8 |         72 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/Mylock.java                                  | Java     |         42 |          5 |         10 |         57 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/NoSafeForArrayList.java                      | Java     |         16 |         28 |          5 |         49 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/NoSafeForSetMap.java                         | Java     |         15 |          9 |          3 |         27 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/ReadWriteLockDemo.java                       | Java     |         61 |          8 |          8 |         77 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/SaleTicket.java                              | Java     |         40 |          8 |          2 |         50 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/SaleTicketUsingJUC.java                      | Java     |         43 |          8 |          8 |         59 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/SemaphoreDemo.java                           | Java     |         26 |          6 |          3 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/Sync.java                                    | Java     |         27 |          6 |          8 |         41 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/ThreadOrderAccess.java                       | Java     |         82 |          7 |          6 |         95 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/ThreadUsingMyLock.java                       | Java     |         32 |          9 |          6 |         47 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/ThreadWaitNotifyDemo.java                    | Java     |         62 |         12 |          8 |         82 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/juc/ThreadWaitNotifyUsingSync.java               | Java     |         46 |         10 |          7 |         63 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/jvm/JmmDemo.java                                 | Java     |         24 |          5 |          6 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/jvm/JvmHeapDemo.java                             | Java     |         13 |         16 |          3 |         32 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/jvm/Leetcode319.java                             | Java     |         17 |          5 |          4 |         26 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/jvm/MyObject.java                                | Java     |         12 |          5 |          6 |         23 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/jvm/ObjectNewDemo.java                           | Java     |          6 |         39 |          3 |         48 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/jvm/TestTransform.java                           | Java     |         30 |         17 |          8 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/jvm/VolatileDemo.java                            | Java     |         22 |          5 |          3 |         30 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/BrowserHistory.java                     | Java     |         26 |         12 |          9 |         47 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/DFSDemo.java                            | Java     |         33 |         13 |         11 |         57 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/DPDemo.java                             | Java     |         30 |          8 |          5 |         43 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/DPDemo2.java                            | Java     |         48 |          8 |          6 |         62 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo1.java                              | Java     |         22 |          9 |          5 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo100.java                            | Java     |         24 |          5 |          3 |         32 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo1143.java                           | Java     |         20 |          5 |          2 |         27 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo17.java                             | Java     |         34 |          5 |          5 |         44 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo2.java                              | Java     |         20 |          5 |          3 |         28 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo39.java                             | Java     |         28 |          5 |          6 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo5472.java                           | Java     |         11 |          5 |          2 |         18 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo5473.java                           | Java     |         19 |          5 |          2 |         26 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Demo5474.java                           | Java     |         23 |          6 |          4 |         33 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/GenerateParenthesis22.java              | Java     |         28 |          5 |          3 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/IPDemo.java                             | Java     |         36 |          6 |          3 |         45 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/IPSum.java                              | Java     |         37 |          5 |          2 |         44 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leet1503.java                           | Java     |         13 |          5 |          3 |         21 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1498.java                       | Java     |         24 |          9 |          3 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1499.java                       | Java     |         25 |          9 |          9 |         43 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1553.java                       | Java     |         27 |         12 |          7 |         46 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1557.java                       | Java     |         64 |          6 |          7 |         77 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1558.java                       | Java     |         28 |          5 |          5 |         38 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1561.java                       | Java     |         13 |          5 |          3 |         21 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1563.java                       | Java     |         32 |         11 |          6 |         49 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1566.java                       | Java     |         27 |          5 |          4 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode1567.java                       | Java     |         29 |          5 |          2 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode206.java                        | Java     |         21 |          5 |          4 |         30 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode207.java                        | Java     |         53 |         10 |          7 |         70 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode239.java                        | Java     |         31 |          5 |          5 |         41 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode312.java                        | Java     |         22 |         12 |          3 |         37 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/LeetCode72.java                         | Java     |         24 |         12 |          4 |         40 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode113.java                        | Java     |         40 |          7 |          5 |         52 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode1375.java                       | Java     |         14 |          5 |          2 |         21 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode1451.java                       | Java     |         34 |          5 |          5 |         44 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode14512.java                      | Java     |         29 |          6 |          6 |         41 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode1452.java                       | Java     |         35 |          8 |          3 |         46 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode1461.java                       | Java     |         10 |          5 |          1 |         16 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode1481.java                       | Java     |         39 |          7 |          5 |         51 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode1493.java                       | Java     |         21 |          6 |          4 |         31 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode14932.java                      | Java     |         54 |          8 |          6 |         68 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode1496.java                       | Java     |         48 |          5 |          4 |         57 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode1497.java                       | Java     |         37 |          5 |          6 |         48 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode153.java                        | Java     |         18 |          5 |          2 |         25 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode154.java                        | Java     |         21 |          5 |          3 |         29 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode200.java                        | Java     |         45 |         12 |          9 |         66 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode300.java                        | Java     |         23 |          5 |          3 |         31 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode518.java                        | Java     |         20 |          5 |          3 |         28 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Letcode152.java                         | Java     |         16 |          5 |          2 |         23 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Offer12.java                            | Java     |         73 |          9 |          9 |         91 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Offer38.java                            | Java     |         50 |          6 |          5 |         61 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Offer382.java                           | Java     |         38 |         11 |          6 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/leetcode151.java                        | Java     |         38 |          9 |          8 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/lock/ReenterLockDemo.java                        | Java     |         64 |         16 |          9 |         89 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/lock/SpinLockDemo.java                           | Java     |         38 |          8 |          7 |         53 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/Main1.java                              | Java     |         29 |          5 |          3 |         37 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/Main2.java                              | Java     |         66 |          6 |         11 |         83 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/ali/ArrayUtils.java                     | Java     |         38 |         19 |          5 |         62 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo1.java                       | Java     |         25 |          6 |          3 |         34 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo10.java                      | Java     |         22 |          5 |          3 |         30 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo11.java                      | Java     |         20 |          5 |          5 |         30 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo12.java                      | Java     |         45 |          5 |         10 |         60 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo2.java                       | Java     |         20 |          8 |          4 |         32 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo3.java                       | Java     |         31 |          7 |          5 |         43 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo4.java                       | Java     |         10 |          5 |          5 |         20 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo5.java                       | Java     |         17 |          5 |          5 |         27 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo6.java                       | Java     |         17 |          5 |          3 |         25 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo7.java                       | Java     |         38 |          5 |          4 |         47 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo8.java                       | Java     |         20 |          5 |          4 |         29 |
